95,21,87,14,4,83,10,56,57,87,0
38,98,46,33,50,46,56,50,3,55,0
21,79,101,6,66,49,21,12,85,15,1
88,77,87,93,28,23,60,25,78,71,1
29,23,94,86,99,24,35,10,85,79,1
30,41,38,34,66,11,18,45,73,34,1
101,95,23,76,48,99,21,1,75,41,0
20,2,37,80,40,37,87,24,99,15,1
83,26,46,76,93,70,59,35,49,2,1
60,47,63,6,37,5,86,44,33,53,1
4,63,10,11,21,19,20,94,65,6,0
52,7,101,28,93,54,25,65,38,33,1
36,82,18,5,13,88,55,69,63,47,0
6,76,14,80,37,3,48,73,57,23,0
94,48,46,28,35,73,2,86,26,83,0
48,84,19,3,92,18,51,53,29,90,0
13,85,67,7,12,62,7,39,37,37,0
94,57,55,2,91,93,18,50,8,72,0
22,68,2,74,55,97,27,5,31,70,0
11,25,39,93,75,46,48,10,97,72,0
36,20,14,10,99,17,33,37,65,98,1
17,21,81,85,93,46,38,60,82,32,1
11,85,43,70,37,36,96,13,35,90,0
12,84,69,27,89,49,36,49,89,19,1
15,4,10,55,56,59,57,37,53,79,0
16,98,95,19,2,32,34,54,76,71,0
68,93,11,82,87,25,57,50,91,63,0
28,55,53,92,96,46,54,28,24,19,0
54,50,57,57,70,2,67,24,39,69,1
88,60,98,22,83,5,74,59,71,35,1
1,55,101,35,25,15,52,63,90,81,0
54,5,28,89,38,57,19,95,92,7,0
81,96,30,84,74,9,56,27,65,31,1
64,71,85,55,70,8,84,69,67,49,1
79,70,77,75,99,68,7,39,32,31,0
73,21,58,53,97,53,35,88,14,99,0
61,96,80,63,57,66,72,51,47,49,0
34,95,90,25,69,29,40,6,3,28,1
14,58,48,14,23,71,79,46,5,75,0
86,24,30,13,14,42,21,25,67,58,1
61,58,100,98,39,38,98,54,93,30,1
46,57,59,13,23,13,30,79,77,11,1
9,8,76,46,81,33,3,6,38,56,1
33,25,37,96,92,36,83,67,68,52,0
90,89,32,5,67,36,77,64,100,11,1
9,40,38,69,52,61,70,10,4,59,0
72,14,97,29,61,51,6,69,3,49,0
18,81,98,85,6,72,30,70,42,75,0
4,52,19,1,38,10,5,36,56,38,0
87,101,78,13,56,20,5,81,15,10,0
75,65,89,43,93,7,54,25,28,1,1
74,24,56,80,20,62,66,62,98,73,0
89,49,32,14,68,95,61,99,54,72,0
86,50,67,53,43,17,7,75,56,17,0
25,32,61,27,27,78,19,95,74,32,0
55,19,26,60,68,56,29,42,42,74,0
30,30,97,51,87,4,55,31,95,97,1
84,17,88,17,33,9,40,99,6,16,1
36,56,77,21,21,48,87,99,95,70,0
71,27,25,100,33,73,2,44,61,91,0
74,34,17,39,69,78,71,32,7,4,1
34,91,2,13,41,70,28,45,39,26,0
23,77,8,40,35,14,7,21,6,58,0
34,66,80,68,89,52,3,45,16,90,0
14,7,65,29,2,12,5,88,77,66,0
56,58,83,4,21,96,16,15,1,35,0
35,77,77,60,11,30,65,7,45,97,0
10,12,88,88,21,13,38,77,19,81,0
47,95,101,86,57,12,27,7,4,68,0
71,19,23,15,60,26,24,60,49,97,0
2,80,51,93,69,5,13,87,80,51,0
19,66,50,26,58,77,62,53,13,20,0
71,80,91,23,85,87,13,55,38,19,0
45,64,97,56,56,57,27,28,85,44,1
14,79,100,30,27,55,29,93,50,72,0
90,61,93,53,51,45,93,78,38,94,0
32,42,78,12,29,65,49,1,95,46,1
99,5,47,61,58,74,81,53,28,66,1
62,78,48,100,66,62,91,92,98,85,0
15,78,54,74,44,97,3,10,51,54,0
8,33,100,27,28,86,98,4,51,39,1
22,46,50,19,92,29,55,89,81,4,1
96,25,78,56,36,30,19,55,97,48,1
64,27,61,94,94,59,1,94,42,3,0
17,89,7,6,7,16,33,10,89,48,0
31,66,79,20,47,75,25,30,14,62,0
55,61,18,28,34,61,38,52,98,67,0
100,14,43,81,51,64,7,79,74,42,0
47,16,16,68,14,50,97,46,69,65,0
79,85,8,100,35,37,78,79,71,20,0
92,93,10,22,49,30,68,47,77,6,1
73,55,6,40,90,15,27,93,8,6,0
49,36,83,58,9,36,70,75,66,68,0
60,87,19,92,22,26,88,11,64,52,0
61,87,78,40,75,84,72,61,88,70,0
61,59,12,86,85,23,90,9,100,37,1
10,67,57,25,40,24,49,46,10,75,0
24,79,67,24,33,68,56,101,7,24,0
33,16,48,3,24,49,1,23,96,47,1
89,24,21,58,72,79,32,17,26,29,0
64,45,5,23,90,8,16,50,75,14,1
28,57,40,66,78,34,82,17,69,45,1
26,59,5,45,33,101,29,87,21,84,0
74,83,98,61,53,31,57,72,13,63,0
54,84,66,28,59,17,80,21,69,43,1
27,2,25,33,72,32,66,10,98,69,1
39,61,13,95,4,92,26,58,7,56,0
68,79,73,47,93,49,71,90,9,55,0
30,38,89,22,50,32,12,84,59,91,0
91,27,16,31,21,3,16,94,52,70,0
17,32,87,54,99,10,72,88,64,73,1
15,76,19,81,21,5,41,39,33,74,0
91,34,33,82,53,17,19,82,24,12,0
41,80,63,4,93,34,4,29,23,29,0
52,25,9,28,91,25,91,9,55,68,1
14,1,19,29,43,22,44,48,1,52,0
12,89,55,52,69,35,87,38,39,4,0
97,88,40,20,18,37,98,49,11,53,0
76,79,96,92,48,101,66,71,79,42,0
79,50,35,93,90,33,100,66,63,28,1
97,98,17,59,10,47,63,28,29,97,0
68,101,35,12,14,15,80,77,97,3,1
91,72,82,93,80,8,67,40,17,85,0
92,101,34,72,3,89,32,64,83,74,0
75,61,64,64,63,24,70,6,12,86,0
97,61,65,35,9,86,33,59,55,32,0
51,71,25,5,7,8,95,58,84,58,1
73,21,75,57,29,18,87,84,75,10,1
51,24,86,67,66,31,100,56,6,19,1
13,23,49,42,59,46,58,46,61,74,0
72,51,25,30,5,63,47,33,25,29,0
36,44,38,62,1,47,19,53,59,55,0
56,76,46,64,25,81,15,62,98,38,0
66,40,101,79,10,42,98,2,75,96,1
22,9,88,57,38,81,9,66,99,89,0
53,50,93,39,12,91,1,96,4,60,0
99,17,10,90,83,95,39,11,24,36,0
60,58,47,50,15,9,91,64,21,58,0
5,37,8,1,46,29,41,67,42,21,0
27,58,99,11,42,56,69,58,91,83,1
68,39,66,94,53,48,23,55,40,59,0
95,83,12,101,92,36,96,73,90,80,0
87,80,32,6,85,79,5,15,52,3,1
98,20,64,40,48,74,42,8,17,7,1
93,9,40,87,69,88,55,67,77,84,0
19,41,26,15,90,81,18,89,13,57,0
94,62,6,40,54,31,41,48,44,92,0
1,79,30,58,58,90,95,52,1,35,0
11,30,56,3,100,96,25,96,60,80,0
11,87,22,29,19,81,11,69,98,21,0
60,98,34,60,25,95,40,45,18,48,0
95,59,79,50,91,14,30,65,58,27,1
16,49,92,77,47,30,2,82,43,82,0
38,81,58,48,12,20,81,96,5,81,0
99,99,66,51,71,70,72,89,29,29,0
46,50,94,51,4,101,28,101,59,85,0
26,31,70,92,23,100,100,26,61,80,0
3,92,75,31,18,78,28,23,47,99,0
46,56,87,21,2,44,54,27,84,11,1
82,53,31,38,77,39,8,29,73,29,1
94,22,90,89,9,16,3,4,99,77,1
59,80,46,6,62,73,27,69,65,97,0
3,89,30,61,88,85,42,43,33,1,0
19,41,18,74,40,39,11,19,56,80,0
67,78,71,91,87,42,37,64,50,35,0
44,28,10,57,84,45,42,53,44,97,0
43,31,78,99,68,39,43,77,24,87,0
31,69,70,92,81,62,42,62,95,54,0
85,31,40,16,82,49,27,26,22,7,1
97,66,72,24,14,85,10,1,93,17,1
78,32,100,25,17,27,73,10,41,53,1
39,1,23,69,69,45,34,35,24,44,0
30,71,52,46,52,33,35,83,26,20,0
84,14,96,26,6,20,76,45,65,91,1
75,14,25,93,27,21,87,57,22,47,0
32,21,57,100,31,44,82,81,68,34,0
59,2,9,7,18,7,30,2,4,37,1
3,76,27,71,44,90,12,21,82,82,0
85,77,48,94,34,89,99,22,79,64,0
96,45,97,100,41,3,91,2,100,47,1
70,94,28,29,101,52,13,82,10,75,0
66,35,70,48,78,77,56,96,42,28,0
36,28,70,88,21,5,79,38,33,89,0
84,48,78,38,58,33,15,45,39,59,1
5,51,101,38,35,61,86,10,85,15,1
16,42,95,58,75,72,30,71,23,27,0
65,14,3,91,68,83,98,96,76,87,0
98,42,95,28,32,4,81,24,49,35,1
45,26,49,31,2,98,44,69,53,96,0
31,65,45,7,48,24,97,89,89,6,1
37,88,22,32,77,20,89,88,99,29,1
15,48,42,3,86,37,14,97,31,52,0
28,86,95,29,6,88,92,88,28,18,0
38,67,94,25,3,49,80,65,88,95,0
31,14,14,20,65,53,32,32,81,99,0
68,34,37,93,79,34,66,81,62,51,0
81,71,86,19,44,10,89,60,40,58,1
53,11,51,30,61,91,56,35,73,19,1
13,60,36,50,47,75,14,85,87,23,0
48,82,101,91,38,42,8,49,19,8,0
46,2,29,63,31,21,47,73,16,33,0
65,43,72,8,101,98,77,21,41,14,1
85,56,82,77,93,31,4,4,18,82,0
33,70,19,74,58,29,37,17,89,49,0
62,95,52,42,72,97,9,4,80,93,0
69,34,13,45,56,64,67,16,17,66,0
40,2,55,2,72,12,46,97,13,67,0
28,26,82,44,4,2,50,69,8,86,0
83,75,5,51,94,7,86,12,59,77,1
