32,56,54,52,66,76,66,99,40,73,0
45,8,28,42,73,27,37,99,32,71,0
92,94,54,56,92,67,28,96,57,20,0
24,8,1,88,61,61,64,98,36,63,0
81,99,11,3,19,77,65,84,9,63,0
58,9,10,33,22,83,48,96,63,33,0
85,8,16,53,71,82,38,51,30,63,0
51,6,28,1,100,53,47,77,30,40,1
100,29,6,40,53,56,67,64,67,13,1
16,96,84,22,97,26,39,64,59,28,1
25,42,88,61,88,91,49,48,46,29,0
91,6,2,45,47,8,2,20,38,16,1
19,21,76,92,64,78,21,39,7,51,0
96,83,73,45,10,10,25,68,54,22,0
2,71,49,30,99,101,89,87,2,83,0
88,67,54,84,47,44,80,55,69,49,0
98,9,97,13,85,41,54,56,96,35,1
34,6,68,79,38,45,50,16,60,82,0
93,28,11,33,97,37,14,16,24,54,1
64,78,46,33,92,63,62,12,92,95,1
72,27,68,2,85,50,32,76,22,84,0
23,27,100,23,36,39,66,93,15,55,0
2,13,37,84,58,58,99,86,89,83,0
8,75,46,49,27,28,7,7,61,50,0
12,36,50,61,36,51,37,79,2,5,0
53,67,101,56,21,76,32,88,54,82,0
5,91,45,32,100,68,78,70,67,15,0
67,9,19,95,49,29,99,88,65,69,0
74,21,22,36,53,13,100,89,25,68,0
72,61,39,8,16,75,101,22,35,29,1
78,30,72,28,95,92,74,79,49,77,1
77,76,32,93,81,18,84,62,37,77,0
101,42,63,30,10,18,32,72,7,26,0
90,85,63,29,99,44,56,91,64,83,0
15,75,17,10,22,30,68,42,45,5,0
48,42,38,94,97,99,43,82,26,5,0
36,45,45,63,59,7,53,20,75,10,1
38,53,52,25,37,97,50,59,42,86,0
61,66,15,85,38,81,18,77,13,6,0
12,19,57,31,73,71,12,98,13,101,0
91,38,1,88,21,70,65,77,87,39,0
6,19,63,93,43,77,49,80,26,40,0
21,67,24,33,39,48,36,84,69,37,0
41,19,77,89,89,73,2,81,84,76,0
87,23,61,20,38,79,78,83,88,1,1
55,34,48,75,91,23,6,68,58,22,0
44,73,45,28,58,12,51,98,100,64,0
33,95,44,83,70,19,49,23,16,74,0
90,84,53,50,34,45,16,63,79,39,0
79,71,64,68,48,33,12,75,24,22,0
74,53,20,84,26,21,52,8,16,57,0
75,54,61,82,86,31,11,46,17,38,0
66,25,24,45,66,72,7,22,96,51,0
48,82,68,60,68,89,51,2,34,26,0
19,56,93,40,36,101,19,88,81,78,0
54,82,97,76,93,56,77,5,42,86,1
64,87,53,71,51,3,42,39,34,54,0
36,64,51,37,98,44,45,98,48,75,0
58,25,45,17,20,7,92,93,34,86,0
58,27,92,82,12,53,72,2,29,57,0
97,87,91,70,93,85,63,85,91,50,1
59,72,77,76,2,51,6,63,22,41,0
8,27,66,11,26,35,54,15,91,88,1
98,95,18,29,67,9,75,10,4,34,1
35,90,25,15,14,65,53,21,58,62,0
32,74,62,47,59,25,101,72,89,68,1
2,38,7,101,72,100,79,28,92,39,0
5,41,32,42,46,35,50,1,69,41,0
39,80,21,33,37,55,23,9,47,70,0
87,19,50,18,73,71,56,5,26,47,1
57,30,25,100,62,75,101,64,29,11,0
4,87,91,80,99,10,47,27,51,81,0
65,14,38,48,29,61,9,88,15,52,0
82,28,1,76,19,31,4,78,34,42,0
72,52,101,60,83,48,42,38,85,83,1
89,62,6,13,56,72,14,76,23,91,0
52,84,68,1,77,40,68,1,60,48,1
46,58,93,29,31,21,3,9,2,28,0
89,41,47,85,69,28,32,7,34,78,0
52,20,71,65,21,57,8,64,32,81,0
33,84,71,53,2,61,43,50,69,50,0
79,34,15,3,58,56,83,34,9,26,1
68,98,3,8,81,82,76,95,96,69,0
93,52,59,59,4,75,7,74,29,86,0
13,79,100,9,12,91,7,61,72,70,0
64,43,84,50,12,29,17,58,5,42,0
94,72,82,72,2,68,47,33,25,73,0
81,73,24,10,35,22,18,46,60,59,0
20,77,16,97,27,99,25,21,9,63,0
20,72,51,98,10,69,5,9,16,58,0
74,99,87,56,94,60,91,100,53,21,1
34,56,25,85,28,97,33,9,19,15,0
7,88,37,14,27,9,8,81,27,59,0
87,96,75,96,51,76,60,96,65,73,0
64,34,96,32,82,101,97,4,100,3,1
89,13,39,5,44,92,4,73,93,14,1
96,64,55,42,81,36,87,82,97,95,1
67,81,63,23,55,74,86,82,45,88,0
13,12,22,73,82,71,31,17,25,25,0
52,37,61,32,40,47,67,24,32,68,0
25,51,24,42,17,42,92,17,70,58,0
43,33,20,29,5,98,13,30,68,56,0
4,29,41,61,66,61,67,62,54,58,0
11,84,54,84,43,10,3,55,44,2,0
85,76,54,101,58,18,95,28,13,62,0
64,63,56,81,6,57,34,38,37,36,0
58,49,29,68,42,78,16,71,69,84,0
69,56,61,71,58,26,69,65,42,1,1
45,83,52,90,85,10,84,29,81,52,1
31,31,25,100,58,83,72,33,24,70,0
34,10,100,72,98,22,8,83,35,90,0
24,38,100,20,76,50,17,92,28,53,0
57,2,8,28,70,64,93,19,4,62,1
19,45,95,32,15,85,45,73,4,58,0
73,33,9,6,94,54,69,62,97,65,1
15,37,69,82,26,31,16,14,97,44,0
5,38,49,52,45,53,9,15,24,35,0
61,69,19,50,14,31,80,52,51,20,0
54,50,32,33,93,62,82,19,89,42,1
92,98,1,21,66,28,7,86,95,80,0
35,41,15,21,17,96,92,14,16,37,0
29,60,5,75,83,27,86,59,3,58,0
77,84,81,48,93,99,94,16,43,71,1
87,8,73,74,45,33,69,95,47,97,0
16,41,11,18,57,30,57,36,53,50,0
96,37,61,60,95,42,79,82,42,76,1
42,16,83,85,40,76,3,38,72,78,0
90,39,2,20,21,76,79,14,30,62,0
73,80,54,23,99,51,98,22,38,56,1
10,35,31,91,18,48,74,30,16,80,0
93,34,35,50,25,34,50,36,22,38,0
52,23,36,64,75,9,82,8,25,87,1
22,67,13,24,61,10,72,68,18,53,0
21,52,40,85,76,43,85,49,41,33,0
49,79,8,92,101,33,2,25,72,40,0
50,26,20,51,89,50,18,90,83,83,0
24,75,63,58,47,5,3,60,3,52,0
2,3,99,66,13,55,58,5,42,44,0
72,85,59,67,65,59,27,19,98,52,0
19,22,3,35,63,45,37,87,22,94,0
3,80,15,49,10,39,35,88,83,5,0
1,16,13,101,73,21,74,51,15,36,0
47,79,27,90,93,86,65,89,70,63,0
1,6,80,26,56,14,56,18,48,14,1
88,71,73,51,94,19,49,49,19,44,1
57,76,77,79,92,6,74,24,44,69,1
20,63,46,55,3,69,50,28,100,89,0
23,71,40,76,77,19,37,86,67,42,0
46,36,55,33,47,81,97,71,7,94,0
79,44,37,85,43,86,28,63,13,98,0
85,88,33,41,50,93,31,92,92,13,0
42,77,43,76,32,15,51,96,95,69,0
47,1,81,30,83,46,58,47,43,9,1
15,41,50,20,42,13,59,74,62,88,0
100,43,54,54,38,42,84,77,60,56,1
33,95,38,92,51,97,59,45,78,67,0
66,100,98,95,71,43,57,82,89,81,0
44,33,92,85,43,61,67,22,87,95,0
67,3,24,70,63,27,75,93,41,69,0
95,82,88,19,78,22,56,64,48,22,1
6,40,64,100,34,58,91,49,65,32,0
69,24,21,65,69,54,28,11,48,57,0
7,56,43,68,27,43,58,82,15,92,0
47,85,36,38,13,9,16,62,30,53,0
72,67,82,74,26,22,84,63,66,95,0
65,19,53,89,41,13,36,92,52,96,0
68,93,31,98,65,47,56,100,49,33,0
25,16,41,55,62,73,101,40,77,91,0
22,40,99,40,62,12,98,27,68,16,1
85,17,58,94,76,93,38,81,57,22,0
26,54,90,35,24,50,13,77,77,72,0
89,50,63,70,17,94,58,84,11,53,0
71,61,3,59,12,29,41,47,71,34,0
61,32,94,40,48,97,97,13,68,78,1
